General
Complete name                            : AnalisisTextos.wav
Format                                   : Wave
Format settings                          : PcmWaveformat
File size                                : 659 KiB
Duration                                 : 7 s 32 ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 768 kb/s
Writing application                      : Lavf58.76.100

Audio
Format                                   : PCM
Format settings                          : Little / Signed
Codec ID                                 : 1
Duration                                 : 7 s 32 ms
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 1 channel
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Stream size                              : 659 KiB (100%) / 659 KiB (100%)
